title,price,rating,url,platform,timestamp
"Samsung Galaxy S25 5G (Silver Shadow, 256 GB)","₹80,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-silver-shadow-256-gb/p/itm70d1f331ebbac?pid=MOBH8K8UH9XHPVGQ&lid=LSTMOBH8K8UH9XHPVGQEUE4JY&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UH9XHPVGQ.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 Ultra 5G (Titanium Black, 256 GB)","₹1,22,000",4.6,https://www.flipkart.com/samsung-galaxy-s25-ultra-5g-titanium-black-256-gb/p/itm09d676ceb930d?pid=MOBH8K8UVNGVNGKN&lid=LSTMOBH8K8UVNGVNGKN0WS8F7&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UVNGVNGKN.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Navy, 512 GB)","₹92,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-navy-512-gb/p/itm0e06d4b8e47a6?pid=MOBH8K8UGHPTJGTM&lid=LSTMOBH8K8UGHPTJGTMFLUP5N&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UGHPTJGTM.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Icyblue, 256 GB)","₹80,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-icyblue-256-gb/p/itm3c1e495903acc?pid=MOBH8K8UA9ZHYYXG&lid=LSTMOBH8K8UA9ZHYYXGV6QC3G&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UA9ZHYYXG.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 Edge 5G (Titanium Jetblack, 256 GB)","₹89,999",4.7,https://www.flipkart.com/samsung-galaxy-s25-edge-5g-titanium-jetblack-256-gb/p/itmc91f3f202a90f?pid=MOBHBXJHFGGJFW5C&lid=LSTMOBHBXJHFGGJFW5CLKP407&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBHBXJHFGGJFW5C.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Silver Shadow, 512 GB)","₹92,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-silver-shadow-512-gb/p/itmc9fd27809a5a8?pid=MOBH8K8UT2JSMYCQ&lid=LSTMOBH8K8UT2JSMYCQMUDHAJ&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UT2JSMYCQ.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Mint, 256 GB)","₹80,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-mint-256-gb/p/itm2196514814ed7?pid=MOBH8K8UQ5RYGUPF&lid=LSTMOBH8K8UQ5RYGUPFAUX9LE&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UQ5RYGUPF.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Navy, 256 GB)","₹80,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-navy-256-gb/p/itm277a7d1824e44?pid=MOBH8K8U4ZPHSNKK&lid=LSTMOBH8K8U4ZPHSNKKGKHZNG&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8U4ZPHSNKK.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Mint, 512 GB)","₹92,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-mint-512-gb/p/itma5d77b4ab1663?pid=MOBH8K8UHSHFGVVZ&lid=LSTMOBH8K8UHSHFGVVZDE2NQD&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UHSHFGVVZ.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
"Samsung Galaxy S25 5G (Icyblue, 512 GB)","₹92,999",4.6,https://www.flipkart.com/samsung-galaxy-s25-5g-icyblue-512-gb/p/itm859ebd4b08d31?pid=MOBH8K8UNC88SRYU&lid=LSTMOBH8K8UNC88SRYUD9WR5K&marketplace=FLIPKART&q=Samsung+Galaxy+S25+5G&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=abf25e98-1c29-4045-aaca-7c0069e01f1c.MOBH8K8UNC88SRYU.SEARCH&ppt=hp&ppn=hp&ssid=y3c16qzpc00000001762179221088&qH=089dea4fe7e92c8b,Flipkart,2025-11-03 19:43:52
